"FullDateAlternateKey;DayNumberOfWeek;MonthNumberOfYear;FrenchMonthName;EnglishMonthName;CalendarQuarterEN;CalendarQuarterFR;CalendarYear;CalendarSemester"
"43351;7;9;Septembre;September;Q3;T3;2018;S2"
"43352;1;9;Septembre;September;Q3;T3;2018;S2"
"43353;2;9;Septembre;September;Q3;T3;2018;S2"
"43354;3;9;Septembre;September;Q3;T3;2018;S2"
"43355;4;9;Septembre;September;Q3;T3;2018;S2"
"43356;5;9;Septembre;September;Q3;T3;2018;S2"
"43357;6;9;Septembre;September;Q3;T3;2018;S2"
"43358;7;9;Septembre;September;Q3;T3;2018;S2"
"43359;1;9;Septembre;September;Q3;T3;2018;S2"
"43360;2;9;Septembre;September;Q3;T3;2018;S2"
"43361;3;9;Septembre;September;Q3;T3;2018;S2"
"43362;4;9;Septembre;September;Q3;T3;2018;S2"
"43363;5;9;Septembre;September;Q3;T3;2018;S2"
"43364;6;9;Septembre;September;Q3;T3;2018;S2"
"43365;7;9;Septembre;September;Q3;T3;2018;S2"
"43366;1;9;Septembre;September;Q3;T3;2018;S2"
"43367;2;9;Septembre;September;Q3;T3;2018;S2"
"43368;3;9;Septembre;September;Q3;T3;2018;S2"
"43369;4;9;Septembre;September;Q3;T3;2018;S2"
"43370;5;9;Septembre;September;Q3;T3;2018;S2"
"43371;6;9;Septembre;September;Q3;T3;2018;S2"
"43372;7;9;Septembre;September;Q3;T3;2018;S2"
"43373;1;9;Septembre;September;Q3;T3;2018;S2"
"43374;2;10;Octobre;October;Q4;T4;2018;S2"
"43375;3;10;Octobre;October;Q4;T4;2018;S2"
"43376;4;10;Octobre;October;Q4;T4;2018;S2"
"43377;5;10;Octobre;October;Q4;T4;2018;S2"
"43378;6;10;Octobre;October;Q4;T4;2018;S2"
"43379;7;10;Octobre;October;Q4;T4;2018;S2"
"43380;1;10;Octobre;October;Q4;T4;2018;S2"
"43381;2;10;Octobre;October;Q4;T4;2018;S2"
"43382;3;10;Octobre;October;Q4;T4;2018;S2"
"43383;4;10;Octobre;October;Q4;T4;2018;S2"
"43384;5;10;Octobre;October;Q4;T4;2018;S2"
"43385;6;10;Octobre;October;Q4;T4;2018;S2"
"43386;7;10;Octobre;October;Q4;T4;2018;S2"
"43387;1;10;Octobre;October;Q4;T4;2018;S2"
"43388;2;10;Octobre;October;Q4;T4;2018;S2"
"43389;3;10;Octobre;October;Q4;T4;2018;S2"
"43390;4;10;Octobre;October;Q4;T4;2018;S2"
"43391;5;10;Octobre;October;Q4;T4;2018;S2"
"43392;6;10;Octobre;October;Q4;T4;2018;S2"
"43393;7;10;Octobre;October;Q4;T4;2018;S2"
"43394;1;10;Octobre;October;Q4;T4;2018;S2"
"43395;2;10;Octobre;October;Q4;T4;2018;S2"
"43396;3;10;Octobre;October;Q4;T4;2018;S2"
"43397;4;10;Octobre;October;Q4;T4;2018;S2"
"43398;5;10;Octobre;October;Q4;T4;2018;S2"
"43399;6;10;Octobre;October;Q4;T4;2018;S2"
"43400;7;10;Octobre;October;Q4;T4;2018;S2"
"43401;1;10;Octobre;October;Q4;T4;2018;S2"
"43402;2;10;Octobre;October;Q4;T4;2018;S2"
"43403;3;10;Octobre;October;Q4;T4;2018;S2"
"43404;4;10;Octobre;October;Q4;T4;2018;S2"
"43405;5;11;Novembre;November;Q4;T4;2018;S2"
"43406;6;11;Novembre;November;Q4;T4;2018;S2"
"43407;7;11;Novembre;November;Q4;T4;2018;S2"
"43408;1;11;Novembre;November;Q4;T4;2018;S2"
"43409;2;11;Novembre;November;Q4;T4;2018;S2"
"43410;3;11;Novembre;November;Q4;T4;2018;S2"
"43411;4;11;Novembre;November;Q4;T4;2018;S2"
"43412;5;11;Novembre;November;Q4;T4;2018;S2"
"43413;6;11;Novembre;November;Q4;T4;2018;S2"
"43414;7;11;Novembre;November;Q4;T4;2018;S2"
"43415;1;11;Novembre;November;Q4;T4;2018;S2"
"43416;2;11;Novembre;November;Q4;T4;2018;S2"
"43417;3;11;Novembre;November;Q4;T4;2018;S2"
"43418;4;11;Novembre;November;Q4;T4;2018;S2"
"43419;5;11;Novembre;November;Q4;T4;2018;S2"
"43420;6;11;Novembre;November;Q4;T4;2018;S2"
"43421;7;11;Novembre;November;Q4;T4;2018;S2"
"43422;1;11;Novembre;November;Q4;T4;2018;S2"
"43423;2;11;Novembre;November;Q4;T4;2018;S2"
"43424;3;11;Novembre;November;Q4;T4;2018;S2"
"43425;4;11;Novembre;November;Q4;T4;2018;S2"
"43426;5;11;Novembre;November;Q4;T4;2018;S2"
"43427;6;11;Novembre;November;Q4;T4;2018;S2"
"43428;7;11;Novembre;November;Q4;T4;2018;S2"
"43429;1;11;Novembre;November;Q4;T4;2018;S2"
"43430;2;11;Novembre;November;Q4;T4;2018;S2"
"43431;3;11;Novembre;November;Q4;T4;2018;S2"
"43432;4;11;Novembre;November;Q4;T4;2018;S2"
"43433;5;11;Novembre;November;Q4;T4;2018;S2"
"43434;6;11;Novembre;November;Q4;T4;2018;S2"
"43435;7;12;Décembre;December;Q4;T4;2018;S2"
"43436;1;12;Décembre;December;Q4;T4;2018;S2"
"43437;2;12;Décembre;December;Q4;T4;2018;S2"
"43438;3;12;Décembre;December;Q4;T4;2018;S2"
"43439;4;12;Décembre;December;Q4;T4;2018;S2"
"43440;5;12;Décembre;December;Q4;T4;2018;S2"
"43441;6;12;Décembre;December;Q4;T4;2018;S2"
"43442;7;12;Décembre;December;Q4;T4;2018;S2"
"43443;1;12;Décembre;December;Q4;T4;2018;S2"
"43444;2;12;Décembre;December;Q4;T4;2018;S2"
"43445;3;12;Décembre;December;Q4;T4;2018;S2"
"43446;4;12;Décembre;December;Q4;T4;2018;S2"
"43447;5;12;Décembre;December;Q4;T4;2018;S2"
"43448;6;12;Décembre;December;Q4;T4;2018;S2"
"43449;7;12;Décembre;December;Q4;T4;2018;S2"
"43450;1;12;Décembre;December;Q4;T4;2018;S2"
"43451;2;12;Décembre;December;Q4;T4;2018;S2"
"43452;3;12;Décembre;December;Q4;T4;2018;S2"
"43453;4;12;Décembre;December;Q4;T4;2018;S2"
"43454;5;12;Décembre;December;Q4;T4;2018;S2"
"43455;6;12;Décembre;December;Q4;T4;2018;S2"
"43456;7;12;Décembre;December;Q4;T4;2018;S2"
"43457;1;12;Décembre;December;Q4;T4;2018;S2"
"43458;2;12;Décembre;December;Q4;T4;2018;S2"
"43459;3;12;Décembre;December;Q4;T4;2018;S2"
"43460;4;12;Décembre;December;Q4;T4;2018;S2"
"43461;5;12;Décembre;December;Q4;T4;2018;S2"
"43462;6;12;Décembre;December;Q4;T4;2018;S2"
"43463;7;12;Décembre;December;Q4;T4;2018;S2"
"43464;1;12;Décembre;December;Q4;T4;2018;S2"
"43465;2;12;Décembre;December;Q4;T4;2018;S2"
"43466;3;1;Janvier;January;Q1;T1;2019;S1"
"43467;4;1;Janvier;January;Q1;T1;2019;S1"
"43468;5;1;Janvier;January;Q1;T1;2019;S1"
"43469;6;1;Janvier;January;Q1;T1;2019;S1"
"43470;7;1;Janvier;January;Q1;T1;2019;S1"
"43471;1;1;Janvier;January;Q1;T1;2019;S1"
"43472;2;1;Janvier;January;Q1;T1;2019;S1"
"43473;3;1;Janvier;January;Q1;T1;2019;S1"
"43474;4;1;Janvier;January;Q1;T1;2019;S1"
"43475;5;1;Janvier;January;Q1;T1;2019;S1"
"43476;6;1;Janvier;January;Q1;T1;2019;S1"
"43477;7;1;Janvier;January;Q1;T1;2019;S1"
"43478;1;1;Janvier;January;Q1;T1;2019;S1"
"43479;2;1;Janvier;January;Q1;T1;2019;S1"
"43480;3;1;Janvier;January;Q1;T1;2019;S1"
"43481;4;1;Janvier;January;Q1;T1;2019;S1"
"43482;5;1;Janvier;January;Q1;T1;2019;S1"
"43483;6;1;Janvier;January;Q1;T1;2019;S1"
"43484;7;1;Janvier;January;Q1;T1;2019;S1"
"43485;1;1;Janvier;January;Q1;T1;2019;S1"
"43486;2;1;Janvier;January;Q1;T1;2019;S1"
"43487;3;1;Janvier;January;Q1;T1;2019;S1"
"43488;4;1;Janvier;January;Q1;T1;2019;S1"
"43489;5;1;Janvier;January;Q1;T1;2019;S1"
"43490;6;1;Janvier;January;Q1;T1;2019;S1"
"43491;7;1;Janvier;January;Q1;T1;2019;S1"
"43492;1;1;Janvier;January;Q1;T1;2019;S1"
"43493;2;1;Janvier;January;Q1;T1;2019;S1"
"43494;3;1;Janvier;January;Q1;T1;2019;S1"
"43495;4;1;Janvier;January;Q1;T1;2019;S1"
"43496;5;1;Janvier;January;Q1;T1;2019;S1"
"43497;6;2;Février;February;Q1;T1;2019;S1"
"43498;7;2;Février;February;Q1;T1;2019;S1"
"43499;1;2;Février;February;Q1;T1;2019;S1"
"43500;2;2;Février;February;Q1;T1;2019;S1"
"43501;3;2;Février;February;Q1;T1;2019;S1"
"43502;4;2;Février;February;Q1;T1;2019;S1"
"43503;5;2;Février;February;Q1;T1;2019;S1"
"43504;6;2;Février;February;Q1;T1;2019;S1"
"43505;7;2;Février;February;Q1;T1;2019;S1"
"43506;1;2;Février;February;Q1;T1;2019;S1"
"43507;2;2;Février;February;Q1;T1;2019;S1"
"43508;3;2;Février;February;Q1;T1;2019;S1"
"43509;4;2;Février;February;Q1;T1;2019;S1"
"43510;5;2;Février;February;Q1;T1;2019;S1"
"43511;6;2;Février;February;Q1;T1;2019;S1"
"43512;7;2;Février;February;Q1;T1;2019;S1"
"43513;1;2;Février;February;Q1;T1;2019;S1"
"43514;2;2;Février;February;Q1;T1;2019;S1"
"43515;3;2;Février;February;Q1;T1;2019;S1"
"43516;4;2;Février;February;Q1;T1;2019;S1"
"43517;5;2;Février;February;Q1;T1;2019;S1"
"43518;6;2;Février;February;Q1;T1;2019;S1"
"43519;7;2;Février;February;Q1;T1;2019;S1"
"43520;1;2;Février;February;Q1;T1;2019;S1"
"43521;2;2;Février;February;Q1;T1;2019;S1"
"43522;3;2;Février;February;Q1;T1;2019;S1"
"43523;4;2;Février;February;Q1;T1;2019;S1"
"43524;5;2;Février;February;Q1;T1;2019;S1"
"43525;6;3;Mars;March;Q1;T1;2019;S1"
"43526;7;3;Mars;March;Q1;T1;2019;S1"
"43527;1;3;Mars;March;Q1;T1;2019;S1"
"43528;2;3;Mars;March;Q1;T1;2019;S1"
"43529;3;3;Mars;March;Q1;T1;2019;S1"
"43530;4;3;Mars;March;Q1;T1;2019;S1"
"43531;5;3;Mars;March;Q1;T1;2019;S1"
"43532;6;3;Mars;March;Q1;T1;2019;S1"
"43533;7;3;Mars;March;Q1;T1;2019;S1"
"43534;1;3;Mars;March;Q1;T1;2019;S1"
"43535;2;3;Mars;March;Q1;T1;2019;S1"
"43536;3;3;Mars;March;Q1;T1;2019;S1"
"43537;4;3;Mars;March;Q1;T1;2019;S1"
"43538;5;3;Mars;March;Q1;T1;2019;S1"
"43539;6;3;Mars;March;Q1;T1;2019;S1"
"43540;7;3;Mars;March;Q1;T1;2019;S1"
"43541;1;3;Mars;March;Q1;T1;2019;S1"
"43542;2;3;Mars;March;Q1;T1;2019;S1"
"43543;3;3;Mars;March;Q1;T1;2019;S1"
"43544;4;3;Mars;March;Q1;T1;2019;S1"
"43545;5;3;Mars;March;Q1;T1;2019;S1"
"43546;6;3;Mars;March;Q1;T1;2019;S1"
"43547;7;3;Mars;March;Q1;T1;2019;S1"
"43548;1;3;Mars;March;Q1;T1;2019;S1"
"43549;2;3;Mars;March;Q1;T1;2019;S1"
"43550;3;3;Mars;March;Q1;T1;2019;S1"
"43551;4;3;Mars;March;Q1;T1;2019;S1"
"43552;5;3;Mars;March;Q1;T1;2019;S1"
"43553;6;3;Mars;March;Q1;T1;2019;S1"
"43554;7;3;Mars;March;Q1;T1;2019;S1"
"43555;1;3;Mars;March;Q1;T1;2019;S1"
"43556;2;4;Avril;April;Q2;T2;2019;S1"
"43557;3;4;Avril;April;Q2;T2;2019;S1"
"43558;4;4;Avril;April;Q2;T2;2019;S1"
"43559;5;4;Avril;April;Q2;T2;2019;S1"
"43560;6;4;Avril;April;Q2;T2;2019;S1"
"43561;7;4;Avril;April;Q2;T2;2019;S1"
"43562;1;4;Avril;April;Q2;T2;2019;S1"
"43563;2;4;Avril;April;Q2;T2;2019;S1"
"43564;3;4;Avril;April;Q2;T2;2019;S1"
"43565;4;4;Avril;April;Q2;T2;2019;S1"
"43566;5;4;Avril;April;Q2;T2;2019;S1"
"43567;6;4;Avril;April;Q2;T2;2019;S1"
"43568;7;4;Avril;April;Q2;T2;2019;S1"
"43569;1;4;Avril;April;Q2;T2;2019;S1"
"43570;2;4;Avril;April;Q2;T2;2019;S1"
"43571;3;4;Avril;April;Q2;T2;2019;S1"
"43572;4;4;Avril;April;Q2;T2;2019;S1"
"43573;5;4;Avril;April;Q2;T2;2019;S1"
"43574;6;4;Avril;April;Q2;T2;2019;S1"
"43575;7;4;Avril;April;Q2;T2;2019;S1"
"43576;1;4;Avril;April;Q2;T2;2019;S1"
"43577;2;4;Avril;April;Q2;T2;2019;S1"
"43578;3;4;Avril;April;Q2;T2;2019;S1"
"43579;4;4;Avril;April;Q2;T2;2019;S1"
"43580;5;4;Avril;April;Q2;T2;2019;S1"
"43581;6;4;Avril;April;Q2;T2;2019;S1"
"43582;7;4;Avril;April;Q2;T2;2019;S1"
"43583;1;4;Avril;April;Q2;T2;2019;S1"
"43584;2;4;Avril;April;Q2;T2;2019;S1"
"43585;3;4;Avril;April;Q2;T2;2019;S1"
"43586;4;5;Mai;May;Q2;T2;2019;S1"
"43587;5;5;Mai;May;Q2;T2;2019;S1"
"43588;6;5;Mai;May;Q2;T2;2019;S1"
"43589;7;5;Mai;May;Q2;T2;2019;S1"
"43590;1;5;Mai;May;Q2;T2;2019;S1"
"43591;2;5;Mai;May;Q2;T2;2019;S1"
"43592;3;5;Mai;May;Q2;T2;2019;S1"
"43593;4;5;Mai;May;Q2;T2;2019;S1"
"43594;5;5;Mai;May;Q2;T2;2019;S1"
"43595;6;5;Mai;May;Q2;T2;2019;S1"
"43596;7;5;Mai;May;Q2;T2;2019;S1"
"43597;1;5;Mai;May;Q2;T2;2019;S1"
"43598;2;5;Mai;May;Q2;T2;2019;S1"
"43599;3;5;Mai;May;Q2;T2;2019;S1"
"43600;4;5;Mai;May;Q2;T2;2019;S1"
"43601;5;5;Mai;May;Q2;T2;2019;S1"
"43602;6;5;Mai;May;Q2;T2;2019;S1"
"43603;7;5;Mai;May;Q2;T2;2019;S1"
"43604;1;5;Mai;May;Q2;T2;2019;S1"
"43605;2;5;Mai;May;Q2;T2;2019;S1"
"43606;3;5;Mai;May;Q2;T2;2019;S1"
"43607;4;5;Mai;May;Q2;T2;2019;S1"
"43608;5;5;Mai;May;Q2;T2;2019;S1"
"43609;6;5;Mai;May;Q2;T2;2019;S1"
"43610;7;5;Mai;May;Q2;T2;2019;S1"
"43611;1;5;Mai;May;Q2;T2;2019;S1"
"43612;2;5;Mai;May;Q2;T2;2019;S1"
"43613;3;5;Mai;May;Q2;T2;2019;S1"
"43614;4;5;Mai;May;Q2;T2;2019;S1"
"43615;5;5;Mai;May;Q2;T2;2019;S1"
"43616;6;5;Mai;May;Q2;T2;2019;S1"
"43617;7;6;Juin;June;Q2;T2;2019;S1"
"43618;1;6;Juin;June;Q2;T2;2019;S1"
"43619;2;6;Juin;June;Q2;T2;2019;S1"
"43620;3;6;Juin;June;Q2;T2;2019;S1"
"43621;4;6;Juin;June;Q2;T2;2019;S1"
"43622;5;6;Juin;June;Q2;T2;2019;S1"
"43623;6;6;Juin;June;Q2;T2;2019;S1"
"43624;7;6;Juin;June;Q2;T2;2019;S1"
"43625;1;6;Juin;June;Q2;T2;2019;S1"
"43626;2;6;Juin;June;Q2;T2;2019;S1"
"43627;3;6;Juin;June;Q2;T2;2019;S1"
"43628;4;6;Juin;June;Q2;T2;2019;S1"
"43629;5;6;Juin;June;Q2;T2;2019;S1"
"43630;6;6;Juin;June;Q2;T2;2019;S1"
"43631;7;6;Juin;June;Q2;T2;2019;S1"
"43632;1;6;Juin;June;Q2;T2;2019;S1"
"43633;2;6;Juin;June;Q2;T2;2019;S1"
"43634;3;6;Juin;June;Q2;T2;2019;S1"
"43635;4;6;Juin;June;Q2;T2;2019;S1"
"43636;5;6;Juin;June;Q2;T2;2019;S1"
"43637;6;6;Juin;June;Q2;T2;2019;S1"
"43638;7;6;Juin;June;Q2;T2;2019;S1"
"43639;1;6;Juin;June;Q2;T2;2019;S1"
"43640;2;6;Juin;June;Q2;T2;2019;S1"
"43641;3;6;Juin;June;Q2;T2;2019;S1"
"43642;4;6;Juin;June;Q2;T2;2019;S1"
"43643;5;6;Juin;June;Q2;T2;2019;S1"
"43644;6;6;Juin;June;Q2;T2;2019;S1"
"43645;7;6;Juin;June;Q2;T2;2019;S1"
"43646;1;6;Juin;June;Q2;T2;2019;S1"
"43647;2;7;Juillet;July;Q3;T3;2019;S2"
"43648;3;7;Juillet;July;Q3;T3;2019;S2"
"43649;4;7;Juillet;July;Q3;T3;2019;S2"
"43650;5;7;Juillet;July;Q3;T3;2019;S2"
"43651;6;7;Juillet;July;Q3;T3;2019;S2"
"43652;7;7;Juillet;July;Q3;T3;2019;S2"
"43653;1;7;Juillet;July;Q3;T3;2019;S2"
"43654;2;7;Juillet;July;Q3;T3;2019;S2"
"43655;3;7;Juillet;July;Q3;T3;2019;S2"
"43656;4;7;Juillet;July;Q3;T3;2019;S2"
"43657;5;7;Juillet;July;Q3;T3;2019;S2"
"43658;6;7;Juillet;July;Q3;T3;2019;S2"
"43659;7;7;Juillet;July;Q3;T3;2019;S2"
"43660;1;7;Juillet;July;Q3;T3;2019;S2"
"43661;2;7;Juillet;July;Q3;T3;2019;S2"
"43662;3;7;Juillet;July;Q3;T3;2019;S2"
"43663;4;7;Juillet;July;Q3;T3;2019;S2"
"43664;5;7;Juillet;July;Q3;T3;2019;S2"
"43665;6;7;Juillet;July;Q3;T3;2019;S2"
"43666;7;7;Juillet;July;Q3;T3;2019;S2"
"43667;1;7;Juillet;July;Q3;T3;2019;S2"
"43668;2;7;Juillet;July;Q3;T3;2019;S2"
"43669;3;7;Juillet;July;Q3;T3;2019;S2"
"43670;4;7;Juillet;July;Q3;T3;2019;S2"
"43671;5;7;Juillet;July;Q3;T3;2019;S2"
"43672;6;7;Juillet;July;Q3;T3;2019;S2"
"43673;7;7;Juillet;July;Q3;T3;2019;S2"
"43674;1;7;Juillet;July;Q3;T3;2019;S2"
"43675;2;7;Juillet;July;Q3;T3;2019;S2"
"43676;3;7;Juillet;July;Q3;T3;2019;S2"
"43677;4;7;Juillet;July;Q3;T3;2019;S2"
"43678;5;8;Août;August;Q3;T3;2019;S2"
"43679;6;8;Août;August;Q3;T3;2019;S2"
"43680;7;8;Août;August;Q3;T3;2019;S2"
"43681;1;8;Août;August;Q3;T3;2019;S2"
"43682;2;8;Août;August;Q3;T3;2019;S2"
"43683;3;8;Août;August;Q3;T3;2019;S2"
"43684;4;8;Août;August;Q3;T3;2019;S2"
"43685;5;8;Août;August;Q3;T3;2019;S2"
"43686;6;8;Août;August;Q3;T3;2019;S2"
"43687;7;8;Août;August;Q3;T3;2019;S2"
"43688;1;8;Août;August;Q3;T3;2019;S2"
"43689;2;8;Août;August;Q3;T3;2019;S2"
"43690;3;8;Août;August;Q3;T3;2019;S2"
"43691;4;8;Août;August;Q3;T3;2019;S2"
"43692;5;8;Août;August;Q3;T3;2019;S2"
"43693;6;8;Août;August;Q3;T3;2019;S2"
"43694;7;8;Août;August;Q3;T3;2019;S2"
"43695;1;8;Août;August;Q3;T3;2019;S2"
"43696;2;8;Août;August;Q3;T3;2019;S2"
"43697;3;8;Août;August;Q3;T3;2019;S2"
"43698;4;8;Août;August;Q3;T3;2019;S2"
"43699;5;8;Août;August;Q3;T3;2019;S2"
"43700;6;8;Août;August;Q3;T3;2019;S2"
"43701;7;8;Août;August;Q3;T3;2019;S2"
"43702;1;8;Août;August;Q3;T3;2019;S2"
"43703;2;8;Août;August;Q3;T3;2019;S2"
"43704;3;8;Août;August;Q3;T3;2019;S2"
"43705;4;8;Août;August;Q3;T3;2019;S2"
"43706;5;8;Août;August;Q3;T3;2019;S2"
"43707;6;8;Août;August;Q3;T3;2019;S2"
"43708;7;8;Août;August;Q3;T3;2019;S2"
"43709;1;9;Septembre;September;Q3;T3;2019;S2"
"43710;2;9;Septembre;September;Q3;T3;2019;S2"
"43711;3;9;Septembre;September;Q3;T3;2019;S2"
"43712;4;9;Septembre;September;Q3;T3;2019;S2"
"43713;5;9;Septembre;September;Q3;T3;2019;S2"
"43714;6;9;Septembre;September;Q3;T3;2019;S2"
"43715;7;9;Septembre;September;Q3;T3;2019;S2"
"43716;1;9;Septembre;September;Q3;T3;2019;S2"
"43717;2;9;Septembre;September;Q3;T3;2019;S2"
"43718;3;9;Septembre;September;Q3;T3;2019;S2"
"43719;4;9;Septembre;September;Q3;T3;2019;S2"
"43720;5;9;Septembre;September;Q3;T3;2019;S2"
"43721;6;9;Septembre;September;Q3;T3;2019;S2"
"43722;7;9;Septembre;September;Q3;T3;2019;S2"
"43723;1;9;Septembre;September;Q3;T3;2019;S2"
"43724;2;9;Septembre;September;Q3;T3;2019;S2"
"43725;3;9;Septembre;September;Q3;T3;2019;S2"
"43726;4;9;Septembre;September;Q3;T3;2019;S2"
"43727;5;9;Septembre;September;Q3;T3;2019;S2"
"43728;6;9;Septembre;September;Q3;T3;2019;S2"
"43729;7;9;Septembre;September;Q3;T3;2019;S2"
"43730;1;9;Septembre;September;Q3;T3;2019;S2"
"43731;2;9;Septembre;September;Q3;T3;2019;S2"
"43732;3;9;Septembre;September;Q3;T3;2019;S2"
"43733;4;9;Septembre;September;Q3;T3;2019;S2"
"43734;5;9;Septembre;September;Q3;T3;2019;S2"
"43735;6;9;Septembre;September;Q3;T3;2019;S2"
"43736;7;9;Septembre;September;Q3;T3;2019;S2"
"43737;1;9;Septembre;September;Q3;T3;2019;S2"
"43738;2;9;Septembre;September;Q3;T3;2019;S2"
"43739;3;10;Octobre;October;Q4;T4;2019;S2"
"43740;4;10;Octobre;October;Q4;T4;2019;S2"
"43741;5;10;Octobre;October;Q4;T4;2019;S2"
"43742;6;10;Octobre;October;Q4;T4;2019;S2"
"43743;7;10;Octobre;October;Q4;T4;2019;S2"
"43744;1;10;Octobre;October;Q4;T4;2019;S2"
"43745;2;10;Octobre;October;Q4;T4;2019;S2"
"43746;3;10;Octobre;October;Q4;T4;2019;S2"
"43747;4;10;Octobre;October;Q4;T4;2019;S2"
"43748;5;10;Octobre;October;Q4;T4;2019;S2"
"43749;6;10;Octobre;October;Q4;T4;2019;S2"
"43750;7;10;Octobre;October;Q4;T4;2019;S2"
"43751;1;10;Octobre;October;Q4;T4;2019;S2"
"43752;2;10;Octobre;October;Q4;T4;2019;S2"
"43753;3;10;Octobre;October;Q4;T4;2019;S2"
"43754;4;10;Octobre;October;Q4;T4;2019;S2"
"43755;5;10;Octobre;October;Q4;T4;2019;S2"
"43756;6;10;Octobre;October;Q4;T4;2019;S2"
"43757;7;10;Octobre;October;Q4;T4;2019;S2"
"43758;1;10;Octobre;October;Q4;T4;2019;S2"
"43759;2;10;Octobre;October;Q4;T4;2019;S2"
"43760;3;10;Octobre;October;Q4;T4;2019;S2"
"43761;4;10;Octobre;October;Q4;T4;2019;S2"
"43762;5;10;Octobre;October;Q4;T4;2019;S2"
"43763;6;10;Octobre;October;Q4;T4;2019;S2"
"43764;7;10;Octobre;October;Q4;T4;2019;S2"
"43765;1;10;Octobre;October;Q4;T4;2019;S2"
"43766;2;10;Octobre;October;Q4;T4;2019;S2"
"43767;3;10;Octobre;October;Q4;T4;2019;S2"
"43768;4;10;Octobre;October;Q4;T4;2019;S2"
"43769;5;10;Octobre;October;Q4;T4;2019;S2"
"43770;6;11;Novembre;November;Q4;T4;2019;S2"
"43771;7;11;Novembre;November;Q4;T4;2019;S2"
"43772;1;11;Novembre;November;Q4;T4;2019;S2"
"43773;2;11;Novembre;November;Q4;T4;2019;S2"
"43774;3;11;Novembre;November;Q4;T4;2019;S2"
"43775;4;11;Novembre;November;Q4;T4;2019;S2"
"43776;5;11;Novembre;November;Q4;T4;2019;S2"
"43777;6;11;Novembre;November;Q4;T4;2019;S2"
"43778;7;11;Novembre;November;Q4;T4;2019;S2"
"43779;1;11;Novembre;November;Q4;T4;2019;S2"
"43780;2;11;Novembre;November;Q4;T4;2019;S2"
"43781;3;11;Novembre;November;Q4;T4;2019;S2"
"43782;4;11;Novembre;November;Q4;T4;2019;S2"
"43783;5;11;Novembre;November;Q4;T4;2019;S2"
"43784;6;11;Novembre;November;Q4;T4;2019;S2"
"43785;7;11;Novembre;November;Q4;T4;2019;S2"
"43786;1;11;Novembre;November;Q4;T4;2019;S2"
"43787;2;11;Novembre;November;Q4;T4;2019;S2"
"43788;3;11;Novembre;November;Q4;T4;2019;S2"
"43789;4;11;Novembre;November;Q4;T4;2019;S2"
"43790;5;11;Novembre;November;Q4;T4;2019;S2"
"43791;6;11;Novembre;November;Q4;T4;2019;S2"
"43792;7;11;Novembre;November;Q4;T4;2019;S2"
"43793;1;11;Novembre;November;Q4;T4;2019;S2"
"43794;2;11;Novembre;November;Q4;T4;2019;S2"
"43795;3;11;Novembre;November;Q4;T4;2019;S2"
"43796;4;11;Novembre;November;Q4;T4;2019;S2"
"43797;5;11;Novembre;November;Q4;T4;2019;S2"
"43798;6;11;Novembre;November;Q4;T4;2019;S2"
"43799;7;11;Novembre;November;Q4;T4;2019;S2"
"43800;1;12;Décembre;December;Q4;T4;2019;S2"
"43801;2;12;Décembre;December;Q4;T4;2019;S2"
"43802;3;12;Décembre;December;Q4;T4;2019;S2"
"43803;4;12;Décembre;December;Q4;T4;2019;S2"
"43804;5;12;Décembre;December;Q4;T4;2019;S2"
"43805;6;12;Décembre;December;Q4;T4;2019;S2"
"43806;7;12;Décembre;December;Q4;T4;2019;S2"
"43807;1;12;Décembre;December;Q4;T4;2019;S2"
"43808;2;12;Décembre;December;Q4;T4;2019;S2"
"43809;3;12;Décembre;December;Q4;T4;2019;S2"
"43810;4;12;Décembre;December;Q4;T4;2019;S2"
"43811;5;12;Décembre;December;Q4;T4;2019;S2"
"43812;6;12;Décembre;December;Q4;T4;2019;S2"
"43813;7;12;Décembre;December;Q4;T4;2019;S2"
"43814;1;12;Décembre;December;Q4;T4;2019;S2"
"43815;2;12;Décembre;December;Q4;T4;2019;S2"
"43816;3;12;Décembre;December;Q4;T4;2019;S2"
"43817;4;12;Décembre;December;Q4;T4;2019;S2"
"43818;5;12;Décembre;December;Q4;T4;2019;S2"
"43819;6;12;Décembre;December;Q4;T4;2019;S2"
"43820;7;12;Décembre;December;Q4;T4;2019;S2"
"43821;1;12;Décembre;December;Q4;T4;2019;S2"
"43822;2;12;Décembre;December;Q4;T4;2019;S2"
"43823;3;12;Décembre;December;Q4;T4;2019;S2"
"43824;4;12;Décembre;December;Q4;T4;2019;S2"
"43825;5;12;Décembre;December;Q4;T4;2019;S2"
"43826;6;12;Décembre;December;Q4;T4;2019;S2"
"43827;7;12;Décembre;December;Q4;T4;2019;S2"
"43828;1;12;Décembre;December;Q4;T4;2019;S2"
"43829;2;12;Décembre;December;Q4;T4;2019;S2"
"43830;3;12;Décembre;December;Q4;T4;2019;S2"
"43831;4;1;Janvier;January;Q1;T1;2020;S1"
"43832;5;1;Janvier;January;Q1;T1;2020;S1"
"43833;6;1;Janvier;January;Q1;T1;2020;S1"
"43834;7;1;Janvier;January;Q1;T1;2020;S1"
"43835;1;1;Janvier;January;Q1;T1;2020;S1"
"43836;2;1;Janvier;January;Q1;T1;2020;S1"
"43837;3;1;Janvier;January;Q1;T1;2020;S1"
